Player,Squad,G+A-PK,npxG+xA.1,ShotCreate.1,Goal Creating.1,PassComplete,Shots.1,ShotsOnTarget.1
Pierre Højbjerg,Tottenham,0.16,0.08,1,0.21,0.89,0.37,0.18
Hugo Lloris,Tottenham,0,0,0,0.03,0.72,0,0
Emiliano Martínez,Aston Villa,0,0.01,0,0.03,0.66,0,0
Aaron Ramsdale,Sheffield Utd,0,0,0,0,0.49,0,0
Kasper Schmeichel,Leicester City,0,0,0,0,0.73,0,0
James Ward-Prowse,Southampton,0.32,0.17,2,0.29,0.81,1.03,0.47
Tomáš Souček,West Ham,0.29,0.28,1,0.13,0.77,1.68,0.61
Ashley Westwood,Burnley,0.16,0.16,2,0.13,0.74,0.5,0.16
Stuart Dallas,Leeds United,0.26,0.18,2,0.16,0.82,1.27,0.48
Matt Targett,Aston Villa,0.05,0.09,2,0.19,0.77,0.16,0.05
Luke Ayling,Leeds United,0,0.1,1,0.11,0.79,0.66,0.16
Andrew Robertson,Liverpool,0.21,0.22,3,0.4,0.8,0.51,0.13
Youri Tielemans,Leicester City,0.21,0.17,3,0.43,0.79,1.26,0.48
Vicente Guaita,Crystal Palace,0,0,0,0,0.55,0,0
Sam Johnstone,West Brom,0.03,0.01,0,0.03,0.5,0,0
John McGinn,Aston Villa,0.22,0.14,3,0.32,0.77,1.24,0.3
Rui Patrício,Wolves,0,0,0,0,0.67,0,0
Ollie Watkins,Aston Villa,0.49,0.51,3,0.38,0.73,2.65,1.22
Conor Coady,Wolves,0.03,0.04,0,0,0.88,0.22,0.05
Alphonse Areola,Fulham,0,0,0,0,0.74,0,0
Ederson,Manchester City,0.03,0.01,0,0.03,0.83,0,0
James Tarkowski,Burnley,0.03,0.09,1,0,0.72,0.61,0.17
Ezri Konsa,Aston Villa,0.06,0.07,0,0,0.87,0.62,0.2
Tyrone Mings,Aston Villa,0.11,0.07,0,0.06,0.8,0.54,0.2
Ben White,Brighton,0,0.04,1,0.08,0.83,0.28,0
Aaron Cresswell,West Ham,0.23,0.19,3,0.4,0.75,0.54,0.11
Łukasz Fabiański,West Ham,0,0,0,0,0.61,0,0
Illan Meslier,Leeds United,0,0,0,0.03,0.81,0,0
Bernd Leno,Arsenal,0,0,0,0,0.8,0,0
Cheikhou Kouyaté,Crystal Palace,0.03,0.03,0,0.06,0.79,0.2,0.06
Son Heung-min,Tottenham,0.75,0.53,3,0.43,0.77,1.97,1.01
Yves Bissouma,Brighton,0.03,0.06,2,0.06,0.87,1.22,0.09
Jan Bednarek,Southampton,0.06,0.04,0,0.06,0.85,0.29,0.15
Bruno Fernandes,Manchester Utd,0.61,0.55,5,0.78,0.75,3.19,1.16
Harry Kane,Tottenham,0.96,0.73,3,0.73,0.7,3.91,1.37
Mohamed Salah,Liverpool,0.61,0.66,3,0.41,0.83,3.51,1.35
Dwight McNeil,Burnley,0.21,0.22,2,0.26,0.69,0.76,0.26
Matthew Lowton,Burnley,0.06,0.09,1,0.06,0.69,0.62,0.12
Aaron Wan-Bissaka,Manchester Utd,0.18,0.1,2,0.24,0.86,0.24,0.12
Vladimír Coufal,West Ham,0.21,0.17,2,0.21,0.71,0.44,0.15
